[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ,  , R,  , R, Y,  ,  ,  , Y,  , R, Y,  , R] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  , Y,  , Y, R,  , R,  , R,  , Y, R,  , Y,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ,  , R,  , R, Y,  , Y,  , Y,  , R, Y,  , R] - 4
[ ,  , R,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  , Y,  , Y,  , Y, R,  , R,  , R,  , Y, R,  , Y,  ] - 3
[ ,  ,  ,  , R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  , Y,  , R, Y,  ,  ,  , R,  , R, Y,  , Y,  , Y,  , R, Y,  , R] - 3
[ ,  , R, R,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  , Y,  , Y,  , Y, R,  , R,  , R,  , Y, R, Y, Y,  ] - 5
[ ,  ,  , R, R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  , Y,  , R, Y,  ,  ,  , R,  , R, Y,  , Y,  , Y, Y, R, Y,  , R] - 1
[ ,  , R, R,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  , R,  ,  ,  , Y, R,  , Y,  , Y,  , Y, R, Y, R,  , R,  , Y, R, Y, Y,  ] - 4
[ ,  ,  , R, R,  ,  ,  ,  ,  , R, Y,  ,  ,  , R,  , Y, R,  ,  ,  , Y,  , R, Y,  ,  ,  , R, Y, R, Y,  , Y,  , Y, Y, R, Y,  , R] - 2
[ ,  , R, R,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y, Y, R,  ,  ,  , Y, R, R, Y,  , Y,  , Y, R, Y, R,  , R,  , Y, R, Y, Y,  ] - 4
[ ,  ,  , R, R,  ,  ,  ,  ,  , R, Y,  ,  ,  , R, Y, Y, R,  ,  ,  , Y, R, R, Y,  ,  ,  , R, Y, R, Y,  , Y,  , Y, Y, R, Y,  , R] - 2
[ ,  , R, R,  ,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, Y, Y, R,  ,  ,  , Y, R, R, Y,  , Y,  , Y, R, Y, R,  , R, Y, Y, R, Y, Y,  ] - 1
[ ,  ,  , R, R,  ,  ,  ,  , R, R, Y,  ,  ,  , R, Y, Y, R,  ,  ,  , Y, R, R, Y,  ,  ,  , R, Y, R, Y,  , Y,  , Y, Y, R, Y, Y, R] - 5
[ ,  , R, R,  ,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, Y, Y, R,  ,  , Y, Y, R, R, Y,  , Y, R, Y, R, Y, R,  , R, Y, Y, R, Y, Y,  ] - 1
[ ,  ,  , R, R,  ,  ,  ,  , R, R, Y,  ,  ,  , R, Y, Y, R,  ,  ,  , Y, R, R, Y, Y,  ,  , R, Y, R, Y, R, Y,  , Y, Y, R, Y, Y, R] - 5
[ ,  , R, R,  ,  ,  ,  ,  , Y, R, R,  ,  ,  , R, R, Y, Y, R,  , Y, Y, Y, R, R, Y,  , Y, R, Y, R, Y, R,  , R, Y, Y, R, Y, Y,  ] - 1
[ ,  ,  , R, R,  ,  ,  ,  , R, R, Y,  ,  ,  , R, Y, Y, R, R,  ,  , Y, R, R, Y, Y, Y,  , R, Y, R, Y, R, Y,  , Y, Y, R, Y, Y, R] - 5
[ ,  , R, R,  ,  ,  ,  , R, Y, R, R,  ,  , Y, R, R, Y, Y, R,  , Y, Y, Y, R, R, Y,  , Y, R, Y, R, Y, R,  , R, Y, Y, R, Y, Y,  ] - 5
[ ,  ,  , R, R,  ,  ,  ,  , R, R, Y, R,  ,  , R, Y, Y, R, R, Y,  , Y, R, R, Y, Y, Y,  , R, Y, R, Y, R, Y,  , Y, Y, R, Y, Y, R] - 1
[ , Y, R, R,  ,  ,  ,  , R, Y, R, R, R,  , Y, R, R, Y, Y, R,  , Y, Y, Y, R, R, Y,  , Y, R, Y, R, Y, R,  , R, Y, Y, R, Y, Y,  ] - 4
[ ,  ,  , R, R, Y,  ,  , R, R, R, Y, R,  ,  , R, Y, Y, R, R, Y,  , Y, R, R, Y, Y, Y,  , R, Y, R, Y, R, Y,  , Y, Y, R, Y, Y, R] - 2
[ , Y, R, R, R, Y,  ,  , R, Y, R, R, R,  , Y, R, R, Y, Y, R,  , Y, Y, Y, R, R, Y,  , Y, R, Y, R, Y, R,  , R, Y, Y, R, Y, Y,  ] - 6
[ , Y, R, R, R, Y,  ,  , R, R, R, Y, R,  ,  , R, Y, Y, R, R, Y,  , Y, R, R, Y, Y, Y,  , R, Y, R, Y, R, Y,  , Y, Y, R, Y, Y, R] - 0
[ , Y, R, R, R, Y,  ,  , R, Y, R, R, R,  , Y, R, R, Y, Y, R,  , Y, Y, Y, R, R, Y,  , Y, R, Y, R, Y, R, Y, R, Y, Y, R, Y, Y, R] - 6
[ , Y, R, R, R, Y,  ,  , R, R, R, Y, R,  ,  , R, Y, Y, R, R, Y,  , Y, R, R, Y, Y, Y, Y, R, Y, R, Y, R, Y, R, Y, Y, R, Y, Y, R] - 0
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , R, R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  , Y, Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  ,  , R, R,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y, Y,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , R, R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  , Y, Y, R,  , Y,  ] - 5
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, R,  ,  ,  ,  ,  , Y, R,  ,  ,  , Y,  , R, Y, Y,  ] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , R, R,  , Y,  ,  ,  , R, Y,  , R,  ,  , Y, Y, R,  , Y,  ] - 0
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  , Y,  , R, R,  ,  ,  , R,  , Y, R,  ,  ,  , Y,  , R, Y, Y,  ] - 6
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  , Y,  ,  ,  , R, R,  , Y,  ,  ,  , R, Y,  , R,  , R, Y, Y, R,  , Y,  ] - 0
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  , Y, R,  ,  ,  , Y,  , R, R,  ,  ,  , R,  , Y, R,  ,  ,  , Y,  , R, Y, Y, R] - 6
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  , Y,  ,  ,  , R, R,  , Y,  , R,  , R, Y,  , R,  , R, Y, Y, R,  , Y, Y] - 6
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  , Y, R,  ,  ,  , Y,  , R, R,  ,  ,  , R,  , Y, R,  , R, Y, Y,  , R, Y, Y, R] - 0
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , R, Y,  , Y,  ,  ,  , R, R,  , Y,  , R,  , R, Y,  , R, R, R, Y, Y, R,  , Y, Y] - 0
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  , Y,  , Y, R,  ,  ,  , Y,  , R, R,  ,  , R, R,  , Y, R,  , R, Y, Y,  , R, Y, Y, R] - 6
[ ,  ,  , Y,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , R, Y,  , Y,  , R,  , R, R,  , Y,  , R,  , R, Y,  , R, R, R, Y, Y, R,  , Y, Y] - 6
[ ,  ,  , Y,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  , Y,  , Y, R,  ,  ,  , Y,  , R, R,  , R, R, R,  , Y, R,  , R, Y, Y,  , R, Y, Y, R] - 0
[ ,  ,  , Y,  ,  ,  ,  ,  , Y, Y,  ,  ,  ,  ,  , R, Y,  , Y,  , R,  , R, R,  , Y, R, R,  , R, Y,  , R, R, R, Y, Y, R,  , Y, Y] - 0
[ ,  ,  , Y,  ,  ,  ,  ,  ,  , Y, Y,  ,  ,  , Y,  , Y, R,  ,  , R, Y,  , R, R,  , R, R, R,  , Y, R,  , R, Y, Y,  , R, Y, Y, R] - 6
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  , Y] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  , R,  ,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , R, R,  ,  , Y] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  , Y,  ,  , R, R,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , R, R, R, Y, Y] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  , Y, Y, R, R, R,  ,  ] - 5
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  , Y] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  , R,  ,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  , R, R,  ,  , Y] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  , Y,  ,  , R, R,  ,  ] - 5
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  , Y, R, R, R,  ,  , Y] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  , Y,  ,  , R, R, R, Y] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  , Y, R, Y,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  , R,  ,  ,  ,  , Y, R, Y, Y,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  , R,  ,  ,  , Y, Y, R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R, R, Y,  ,  ,  , Y, R, Y, Y,  ] - 5
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R, R, R,  ,  ,  , Y, Y, R, Y,  ,  ] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  , R, R, R, Y,  ,  ,  , Y, R, Y, Y, Y] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R, R, R,  ,  , Y, Y, Y, R, Y,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R,  ,  ,  , R, R, R, Y, Y,  ,  , Y, R, Y, Y, Y] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R,  ,  ,  ,  , Y, Y, R, R, R,  ,  , Y, Y, Y, R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R, R, R,  ,  ,  , R, R, R, Y, Y,  ,  , Y, R, Y, Y, Y] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R, R, Y,  ,  , Y, Y, R, R, R,  ,  , Y, Y, Y, R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  , Y, Y, R,  ,  ,  ] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y, Y,  ] - 5
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  , R,  ,  ,  ,  , R, R, Y,  ,  ,  ,  , Y, Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  , Y,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, Y, Y,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, R, Y,  ,  ,  , Y, Y, Y, R,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R, Y,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, Y, Y, Y] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, R, Y,  ,  ,  , Y, Y, Y, R, Y,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , R, R, Y,  ,  ,  ,  , Y, R, R,  ,  ,  , Y, R, Y, Y, Y] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, R, Y,  ,  ,  , Y, Y, Y, R, Y,  ,  ] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R, Y,  ,  ,  ,  , R, R, Y,  ,  ,  ,  , Y, R, R,  ,  ,  , Y, R, Y, Y, Y] - 5
[ ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , Y, R, R,  ,  ,  ,  , R, R, Y, Y,  ,  , Y, Y, Y, R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  , R, R, Y,  ,  ,  ,  , R, R, Y,  ,  ,  , Y, Y, R, R,  ,  ,  , Y, R, Y, Y, Y] - 2
[ ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R, R, Y,  ,  ,  , Y, R, R, R,  ,  ,  , R, R, Y, Y,  ,  , Y, Y, Y, R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  , Y, R, R, Y,  ,  ,  , R, R, R, Y,  ,  ,  , Y, Y, R, R,  ,  ,  , Y, R, Y, Y, Y] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ] - 1
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 5
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  , R, Y, R, Y,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R, Y, R,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  ,  ,  , R, Y, R,  ,  ,  , R, Y, R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y,  ,  ,  ,  , R, Y, R,  ,  ,  ,  , Y, R, Y, R,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R, Y,  ,  ,  ,  , R, Y, R,  ,  ,  , R, Y, R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R, Y,  ,  ,  ,  , R, Y, R,  ,  ,  ,  , Y, R, Y, R,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R,  ,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  ,  , R, Y,  ,  ] - 3
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  , R, Y,  ,  ,  ,  ,  , Y, R, Y,  ,  ] - 2
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R,  ,  ,  ,  ,  ,  , Y, R,  ,  ,  ,  , Y, R, Y,  ,  ] - 4
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , R, R,  ,  ,  ,  ,  , R, Y, Y,  ,  ,  ,  , Y, R, Y,  ,  ] - 1
